time,real_temp,pred_temp_4,pred_temp_8,pred_temp_12,real_rain,pred_rain_4,pred_rain_8,pred_rain_12
2025-01-30 12:00:00,5.800000000000001,4.74067,3.6456747,3.9560604,0.0,0.00934929,0.0018109009,0.004598044
2025-01-30 13:00:00,6.5,5.36596,4.503607,4.0253677,0.0,0.008668818,0.009110399,0.004114032
2025-01-30 14:00:00,6.9,5.390875,5.7798805,4.376418,0.0,0.006030999,0.0084617585,0.0062631443
2025-01-30 15:00:00,7.5,5.910057,6.4117,3.7624836,0.0,0.0064337477,0.009091154,0.0041743666
2025-01-30 16:00:00,8.0,6.3093286,6.4005504,3.6306047,0.0,0.015667904,0.006422937,0.0055525005
2025-01-30 17:00:00,7.2,6.3781276,5.865116,3.8082085,0.0,0.023661781,0.0030274838,0.010167986
2025-01-30 18:00:00,6.0,5.9561167,4.8261003,4.8207073,0.0,0.015706848,0.00017626584,0.009434111
2025-01-30 19:00:00,4.300000000000001,5.3161774,4.1051693,4.645505,0.0,0.0075969324,-4.7422945e-05,0.007932961
2025-01-30 20:00:00,3.3000000000000007,4.9319983,3.8307257,4.0801077,0.0,0.004145086,0.0015326962,0.006878406
2025-01-30 21:00:00,2.4000000000000004,4.7424,3.6166468,3.5825987,0.0,0.0037941262,0.0034614503,0.006429553
2025-01-30 22:00:00,1.9000000000000004,3.7330494,3.326828,2.4522848,0.0,0.0028104559,0.005819306,0.004952818
2025-01-30 23:00:00,1.8000000000000007,2.5995684,3.1137877,1.8994808,0.0,0.0007151589,0.008011922,0.003764689
2025-01-31 00:00:00,1.9000000000000004,1.5167513,3.0651827,2.3212461,0.0,-0.0013705343,0.009609617,0.0068732724
2025-01-31 01:00:00,1.9000000000000004,1.0808363,3.175212,2.4405622,0.0,-0.002555661,0.010425486,0.008483551
2025-01-31 02:00:00,1.5,1.0445127,2.3111181,2.296608,0.0,-0.0017757043,0.0063937977,0.00850971
2025-01-31 03:00:00,1.5999999999999996,1.1802464,1.2538309,2.2226562,0.0,-0.00014738739,0.0003434494,0.008466773
2025-01-31 04:00:00,1.0999999999999996,1.2478857,0.32060528,2.243863,0.0,0.0009082481,-0.004189998,0.008007154
2025-01-31 05:00:00,1.0,1.4391527,0.07274437,2.3357544,0.0,0.0024833009,-0.00615409,0.0075241923
2025-01-31 06:00:00,0.8000000000000007,1.2839508,0.24560833,1.507782,0.0,0.0031081587,-0.005177878,0.0020936131
2025-01-31 07:00:00,0.5,0.8748903,0.51090145,0.6406412,0.0,0.003827691,-0.0030787736,-0.0034946129
2025-01-31 08:00:00,0.09999999999999964,0.9653902,0.66653824,0.12909317,0.0,0.0046235174,-0.002023764,-0.0064532533
2025-01-31 09:00:00,0.6999999999999993,1.2672253,1.1177406,0.5725565,0.0,0.0047257617,-0.0010432675,-0.007038936
2025-01-31 10:00:00,2.5,2.292489,2.248046,1.4188786,0.0,0.0022254363,-0.0015977547,-0.0062892586
2025-01-31 11:00:00,4.400000000000002,3.590887,4.5759354,2.4043179,0.0,-0.002306752,-0.00082876533,-0.0038030073
2025-01-31 12:00:00,6.1,5.0658655,7.014234,4.596361,0.0,-0.006795183,-0.0034444258,0.0024833456
2025-01-31 13:00:00,7.2,6.405129,8.417556,6.638159,0.0,-0.008179344,-0.0058378056,0.0032038763
2025-01-31 14:00:00,8.1,6.9878397,9.189276,8.514437,0.0,-0.006320022,-0.006685443,-0.002037853
2025-01-31 15:00:00,8.5,7.792746,9.380285,9.683271,0.0,-0.0024382547,-0.006474547,-0.0043931156
2025-01-31 16:00:00,8.3,8.6259,9.124817,10.072732,0.0,-0.000329338,-0.0058667436,-0.0083080605
2025-01-31 17:00:00,7.3,8.527188,7.7707586,9.117659,0.0,-0.0029066876,-0.0056285113,-0.011002585
2025-01-31 18:00:00,5.699999999999999,6.4860725,5.611948,7.7475204,0.0,-0.004630387,-0.005716756,-0.011521213
2025-01-31 19:00:00,3.5,4.1669474,4.484847,6.3022604,0.0,-0.0006070435,-0.0032523423,-0.007622957
2025-01-31 20:00:00,2.1999999999999993,3.7264776,4.2079067,4.7398148,0.0,-3.697723e-05,-0.0010230169,-0.0032972172
2025-01-31 21:00:00,1.9000000000000004,3.636547,3.7338457,2.7372026,0.0,6.2942505e-05,0.0015452355,-0.0021606162
2025-01-31 22:00:00,1.9000000000000004,3.34058,2.5982647,1.4677877,0.0,0.00026649237,0.004203595,-0.0036391541
2025-01-31 23:00:00,2.0999999999999996,2.8572464,1.831769,1.5480537,0.0,0.00052809715,0.00399407,-0.000636369
2025-02-01 00:00:00,2.0999999999999996,1.8439264,2.1884975,2.2198591,0.0,0.0020360649,0.0044338256,0.0029606074
2025-02-01 01:00:00,2.1999999999999993,1.2067204,2.5623188,2.3849173,0.0,0.0039483085,0.0049286485,0.003816858
2025-02-01 02:00:00,2.3000000000000007,0.9780226,2.5711966,1.7191267,0.0,0.0051697344,0.0046089664,0.0014435127
2025-02-01 03:00:00,2.1999999999999993,0.842844,2.226884,1.2559824,0.0,0.0059634596,0.0035361424,-0.0005272627
2025-02-01 04:00:00,2.1999999999999993,0.7902937,1.2103558,1.6256294,0.0,0.006104715,0.002041541,0.0013388321
2025-02-01 05:00:00,2.0,0.82229614,0.58294773,1.979125,0.0,0.0056094155,0.0011412352,0.0030035004
2025-02-01 06:00:00,1.5999999999999996,0.8285408,0.33751678,1.992549,0.0,0.0048214793,-0.00034612417,0.0028546453
2025-02-01 07:00:00,1.3000000000000007,0.8284569,0.17555141,1.7537374,0.0,0.0045219585,-0.0021595433,0.0015724152
2025-02-01 08:00:00,1.0999999999999996,0.8675375,0.13269901,1.1631947,0.0,0.004548542,-0.0030648634,-0.0008277446
2025-02-01 09:00:00,1.5999999999999996,1.1585245,0.28621864,1.0186958,0.0,0.00442072,-0.0024303868,-0.0022324175
2025-02-01 10:00:00,4.599999999999998,1.9442377,0.9042492,1.780633,0.0,0.0032552257,-0.000904426,-0.0021319985
2025-02-01 11:00:00,6.8,3.5697098,2.8443985,3.3981924,0.0,-0.0005419925,0.0005469546,0.0008527264
2025-02-01 12:00:00,7.8,5.842992,5.4423227,4.9452887,0.0,-0.0047943518,8.1412494e-05,0.004371628
2025-02-01 13:00:00,8.3,7.241102,7.42873,6.1405573,0.0,-0.0025984794,-0.0021980554,0.0064620674
2025-02-01 14:00:00,8.7,7.727713,8.624237,7.5881867,0.0,0.0022501722,-0.0038580894,0.004558623
2025-02-01 15:00:00,8.7,9.380405,9.124439,8.886864,0.0,0.009557355,-0.004342355,-0.00029219687
2025-02-01 16:00:00,9.1,10.193593,9.114804,9.680771,0.0,0.014706183,-0.0046131015,-0.0028900206
2025-02-01 17:00:00,8.9,9.475535,8.239406,9.781902,0.0,0.0124804005,-0.004082121,-0.005019389
2025-02-01 18:00:00,8.1,7.4900184,6.6071477,8.739342,0.0,0.0043865815,-0.002506204,-0.00917238
2025-02-01 19:00:00,6.0,5.8592186,6.339484,6.9702196,0.0,0.0041230395,-0.0032918379,-0.00875821
2025-02-01 20:00:00,5.9,5.3236914,5.7510357,5.0409527,0.0,0.0045402423,0.0010606945,-0.003279753
2025-02-01 21:00:00,5.1,5.746003,4.7399206,3.4759474,0.0,0.0032037199,0.0036710426,0.0015251487
2025-02-01 22:00:00,4.5,6.103546,3.8048563,2.4417315,0.0,0.003736347,0.006821327,0.002901733
2025-02-01 23:00:00,3.3000000000000007,5.998519,3.3923683,3.2707787,0.0,0.0039447993,0.009083763,0.0062398612
2025-02-02 00:00:00,2.1999999999999993,4.9032497,3.6218224,3.609827,0.0,0.00079259276,0.009898651,0.0081036985
2025-02-02 01:00:00,1.3000000000000007,4.831977,4.2971134,3.3195152,0.0,4.2922795e-05,0.008786976,0.008945264
2025-02-02 02:00:00,0.9000000000000004,4.1540527,4.8377485,2.816143,0.0,-6.297231e-05,0.008060083,0.008717224
2025-02-02 03:00:00,0.1999999999999993,3.5203476,4.9081945,2.6155138,0.0,0.0015326962,0.0073364675,0.008588165
2025-02-02 04:00:00,-0.3000000000000007,2.458744,4.0359745,2.9080076,0.0,0.00396204,0.0058027506,0.009962313
2025-02-02 05:00:00,-0.8000000000000007,1.6035986,3.996934,3.430294,0.0,0.0049790367,0.0044855177,0.009828698
2025-02-02 06:00:00,-1.0999999999999996,0.7924013,3.2700853,3.832327,0.0,0.0035827532,0.004494272,0.009488542
2025-02-02 07:00:00,-1.3000000000000007,0.3771391,2.5430384,3.914834,0.0,0.0020525977,0.004245393,0.008963756
2025-02-02 08:00:00,-0.9000000000000004,0.039193153,1.5470142,3.311883,0.0,0.0011021048,0.0031374767,0.007961094
2025-02-02 09:00:00,-0.5999999999999996,0.13561058,1.0853567,3.4836874,0.0,0.0018643886,0.001757428,0.006914884
2025-02-02 10:00:00,3.5,0.9303694,1.5070066,3.6129036,0.0,0.0027817711,0.0004439354,0.006278582
2025-02-02 11:00:00,6.4,2.5450277,2.8494587,4.614109,0.0,-0.000103607774,0.0009016767,0.006819941
2025-02-02 12:00:00,8.3,3.9023542,4.6268473,5.908085,0.0,-0.0037574247,0.0022464097,0.0069981813
2025-02-02 13:00:00,9.6,4.7292824,6.2498636,6.8663044,0.0,-0.0045467988,0.0053739175,0.007243797
2025-02-02 14:00:00,8.6,5.0442114,7.352223,7.684327,0.0,-0.0030302107,0.00938119,0.0067475885
2025-02-02 15:00:00,8.2,7.2628984,7.9082274,8.449669,0.0,0.008638628,0.014657944,0.0071312487
2025-02-02 16:00:00,7.3,9.101343,7.7723517,9.004633,0.0,0.021600187,0.018986158,0.009729054
2025-02-02 17:00:00,6.1,9.748848,7.110722,9.075947,0.1,0.031355523,0.02228409,0.013337564
2025-02-02 18:00:00,5.300000000000001,9.449808,5.903063,8.132536,0.1,0.058513075,0.020082284,0.012526371
2025-02-02 19:00:00,4.300000000000001,6.260311,5.938924,6.656683,0.2,0.012504753,0.012952626,0.009317987
2025-02-02 20:00:00,3.8000000000000007,3.8593254,6.197854,5.165658,0.2,0.004476674,0.00894139,0.009782363
2025-02-02 21:00:00,3.1999999999999993,3.418641,5.419175,3.9251738,0.0,0.004525602,0.011104681,0.011237569
2025-02-02 22:00:00,3.1999999999999993,3.3657093,5.1518135,2.881669,0.0,0.0034256056,0.014363781,0.01096493
2025-02-02 23:00:00,3.1999999999999993,3.5673904,3.0047035,3.3188772,0.0,0.00196068,0.007985085,0.012600157
2025-02-03 00:00:00,2.6999999999999993,3.5339909,1.8623438,3.9627829,0.0,0.0013879016,0.0058147013,0.01356199
2025-02-03 01:00:00,2.4000000000000004,3.3293257,2.3411617,3.7870865,0.0,0.001352787,0.0076127127,0.01325931
2025-02-03 02:00:00,3.0999999999999996,2.8257103,2.8713446,3.845974,0.0,1.9818544e-05,0.00981871,0.01553474
2025-02-03 03:00:00,2.6999999999999993,2.6941462,3.1989422,2.2659044,0.0,0.001270771,0.008983344,0.007912964
2025-02-03 04:00:00,1.9000000000000004,2.4934416,3.1158285,1.2798901,0.0,0.0023999363,0.007438414,0.0016094446
2025-02-03 05:00:00,1.4000000000000004,2.1080227,2.8489866,1.7409534,0.0,0.002968721,0.005939789,0.0046897754
2025-02-03 06:00:00,0.8000000000000007,1.6103344,2.247591,2.1713362,0.0,0.0021035597,0.0042637065,0.007914513
2025-02-03 07:00:00,0.09999999999999964,1.9094982,1.9740658,2.3760748,0.0,0.003026165,0.004321441,0.0076071024
2025-02-03 08:00:00,-0.3000000000000007,1.7247334,1.6978483,2.451929,0.0,0.0018747225,0.0038201436,0.0076607317
2025-02-03 09:00:00,-0.09999999999999964,0.9660444,1.5759859,2.5607748,0.0,-0.00019855052,0.0027306527,0.0077819675
2025-02-03 10:00:00,3.9000000000000004,0.84725,1.8175669,3.3675394,0.0,0.000111572444,0.0011086985,0.0066442713
2025-02-03 11:00:00,6.300000000000001,1.5844564,2.3727837,4.424466,0.0,0.0029452145,0.0025068521,0.0073362812
2025-02-03 12:00:00,7.8,3.7438364,2.5808992,5.5473585,0.0,-0.0005438626,0.0024995357,0.007655233
2025-02-03 13:00:00,8.5,5.314582,3.157713,6.506732,0.0,-0.004549511,0.001559779,0.008184142
2025-02-03 14:00:00,9.6,5.9806824,4.5028477,7.2784667,0.0,-0.0049606934,0.005858548,0.006703399
2025-02-03 15:00:00,10.3,8.299902,6.4311724,7.8703446,0.0,-0.0013627186,0.009298645,0.011704072
2025-02-03 16:00:00,10.5,9.182422,6.7547584,7.8403263,0.0,0.0070512593,0.007659547,0.016391449
2025-02-03 17:00:00,9.900000000000002,8.980326,6.1128826,7.3089523,0.0,0.010184951,0.0032662451,0.01876365
2025-02-03 18:00:00,7.7,7.4869685,4.9983187,6.598375,0.0,0.0034801885,0.0003521368,0.017346736
2025-02-03 19:00:00,4.599999999999998,6.5505977,4.973835,5.4527264,0.0,-0.0014575943,-0.004794471,0.006626509
2025-02-03 20:00:00,2.6999999999999993,5.9252844,4.9964733,3.6903744,0.0,-0.0031817034,-0.0019964874,0.0066511855
2025-02-03 21:00:00,2.4000000000000004,5.273182,4.249833,2.5763865,0.0,-0.0042778477,0.0011959597,0.0054589957
2025-02-03 22:00:00,2.8000000000000007,4.552269,3.7070713,1.7400846,0.0,-0.004884243,0.0040312186,0.0032367334
2025-02-03 23:00:00,2.8000000000000007,3.5053349,3.6806479,2.428443,0.0,-0.0046699718,0.004934117,0.0035336837
2025-02-04 00:00:00,1.9000000000000004,1.3582754,3.557891,3.0161705,0.0,-0.0013530478,0.004882954,0.0060377717
2025-02-04 01:00:00,1.6999999999999993,0.9736042,3.3011866,2.9931192,0.0,-0.00037305057,0.0043611377,0.0074945763
2025-02-04 02:00:00,2.9000000000000004,1.4836912,2.9161453,2.8427925,0.0,4.811585e-05,0.003595382,0.008330762
2025-02-04 03:00:00,2.4000000000000004,2.149211,2.3681698,2.9280815,0.0,0.0016853735,0.002734892,0.008386329
2025-02-04 04:00:00,2.5,2.1729536,0.66515064,2.80268,0.0,0.0035345927,-0.0039984584,0.00703229
2025-02-04 05:00:00,3.0,1.3375673,0.4879322,2.5119696,0.0,0.0035768896,-0.005221702,0.004859127
2025-02-04 06:00:00,2.5,1.0205212,0.96325874,2.182436,0.0,0.0043184087,-0.0032530725,0.0029331297
2025-02-04 07:00:00,1.4000000000000004,1.6772556,1.5728741,1.9342976,0.0,0.0068800226,0.00022228062,0.0023809671
2025-02-04 08:00:00,1.1999999999999993,1.5028563,1.6803417,1.005065,0.0,0.0064336807,0.0017660037,-0.003395766
2025-02-04 09:00:00,2.1999999999999993,2.0681791,1.3398209,1.5581875,0.0,0.007518336,0.0006038174,-0.0043232515
2025-02-04 10:00:00,5.199999999999999,3.3740883,1.9979382,3.214693,0.0,0.006768495,0.0005555451,-0.0018369034
2025-02-04 11:00:00,7.5,5.310709,4.45833,4.9404793,0.0,0.003157042,0.0047430843,0.0018171668
2025-02-04 12:00:00,9.1,6.822713,6.9625325,6.513824,0.0,-0.0025015697,0.0056754276,0.0040064976
2025-02-04 13:00:00,10.2,8.085537,8.780718,7.76367,0.0,-0.005206585,0.007071741,0.004818514
2025-02-04 14:00:00,11.3,8.99304,10.074085,8.807093,0.0,-0.006360993,0.010651566,0.004897751
2025-02-04 15:00:00,11.9,10.152493,10.695312,10.167095,0.0,-0.005775489,0.009711448,0.006700866
2025-02-04 16:00:00,11.8,10.420562,10.499533,10.83041,0.0,-0.009001642,0.0035938546,0.008534923
2025-02-04 17:00:00,11.1,10.364788,9.595753,11.16852,0.0,-0.01184497,-0.004816495,0.0074326694
2025-02-04 18:00:00,8.8,9.055443,7.706112,10.697075,0.0,-0.014546156,-0.011808626,0.002880685
2025-02-04 19:00:00,5.4,7.625669,6.468501,8.660536,0.0,-0.012994885,-0.011518471,-0.0017965436
2025-02-04 20:00:00,3.4000000000000004,6.746836,5.605379,6.7041435,0.0,-0.009903066,-0.008499227,-0.0005431771
2025-02-04 21:00:00,3.0,6.1579437,5.337803,5.225089,0.0,-0.0077958405,-0.0050948113,0.0014659986
2025-02-04 22:00:00,3.6999999999999993,5.7453127,5.0329847,4.318658,0.0,-0.0057531,-0.0033934414,0.0020356327
2025-02-04 23:00:00,3.6999999999999993,5.1797953,5.012165,4.249222,0.0,-0.0025206804,-0.0025486574,0.0019981712
2025-02-05 00:00:00,3.0999999999999996,3.7352695,5.021861,4.1471004,0.0,0.0006211698,-0.0021421462,0.0020018145
2025-02-05 01:00:00,2.5999999999999996,2.9449797,4.8902597,4.2242985,0.0,0.003500253,-0.001763545,0.0037059486
2025-02-05 02:00:00,1.9000000000000004,2.909051,4.7768993,4.184428,0.0,0.005025193,-0.001091972,0.0035173148
2025-02-05 03:00:00,0.6999999999999993,3.374198,4.6023245,4.0975447,0.0,0.006201826,0.00048463792,0.0020912439
2025-02-05 04:00:00,0.5,3.277708,3.5480785,3.9482431,0.0,0.006972052,0.0008254945,0.000813894
2025-02-05 05:00:00,0.5999999999999996,2.5602388,2.7394,3.751235,0.0,0.0070120916,-0.00031344593,0.00041107833
2025-02-05 06:00:00,0.5,2.0626965,2.5132818,3.5863514,0.0,0.007671654,-0.00063028187,-0.00014501065
2025-02-05 07:00:00,0.0,1.6785889,2.7003756,3.4723272,0.0,0.008580983,0.00085791945,0.00038792938
2025-02-05 08:00:00,-0.9000000000000004,1.3970499,2.5318432,2.898796,0.0,0.0090542585,0.0016446486,0.0015124455
2025-02-05 09:00:00,-0.5,1.7101402,2.1443338,2.9686308,0.0,0.009756688,0.0019552112,0.0015585497
2025-02-05 10:00:00,4.5,2.4493885,2.6711454,4.1262035,0.0,0.00932797,0.0035540015,0.0020286515
2025-02-05 11:00:00,8.6,3.632351,4.767885,5.3619747,0.0,0.0058890358,0.0043617487,0.003005758
2025-02-05 12:00:00,10.1,4.933569,6.786018,6.810534,0.0,0.0008218959,0.004330009,0.0034875348
2025-02-05 13:00:00,11.0,5.9946175,8.205304,8.324789,0.0,-0.0026042238,0.0034567937,0.0029466301
2025-02-05 14:00:00,12.1,6.671025,9.146495,9.490702,0.0,-0.00488171,0.0016739517,0.0012674183
2025-02-05 15:00:00,12.4,10.193417,9.574398,10.310511,0.0,0.002612494,-0.00025947392,0.0004651621
2025-02-05 16:00:00,12.5,11.89265,9.450222,10.455873,0.0,0.0016928986,-0.0026422366,-0.00094257295
2025-02-05 17:00:00,11.9,11.666159,8.57932,10.148607,0.0,-0.0013938174,-0.0053351447,-0.004110098
2025-02-05 18:00:00,9.4,10.766401,6.8130903,9.139789,0.0,-0.008021966,-0.006623946,-0.008161053
2025-02-05 19:00:00,6.0,8.717075,7.671714,7.7324038,0.0,-0.012381382,-0.010659941,-0.008673482
2025-02-05 20:00:00,4.0,6.5447316,7.303563,6.2392163,0.0,-0.01036904,-0.0075693056,-0.0063439384
2025-02-05 21:00:00,3.4000000000000004,5.558466,6.3741345,4.4763594,0.0,-0.008726217,-0.0035378635,-0.001819022
2025-02-05 22:00:00,3.1999999999999993,5.181988,5.2071095,2.8152313,0.0,-0.0076989755,-0.00082340837,0.0016052723
2025-02-05 23:00:00,2.9000000000000004,4.6196585,4.867653,4.382661,0.0,-0.004581228,0.000984177,0.0034637302
2025-02-06 00:00:00,2.5,3.5854912,4.4795256,4.5593557,0.0,-0.00015445054,0.0016656741,0.0046114326
2025-02-06 01:00:00,1.8000000000000007,3.1011543,4.2063723,4.276346,0.0,0.0016726479,0.0016152337,0.0060199425
2025-02-06 02:00:00,1.3000000000000007,2.8940105,4.211768,4.0111523,0.0,0.0023554713,0.0014712662,0.006861143
2025-02-06 03:00:00,2.3000000000000007,2.726656,4.074338,3.9474525,0.0,0.0032814518,0.0020801201,0.0060554445
2025-02-06 04:00:00,2.4000000000000004,2.4595613,3.2010584,3.541669,0.0,0.0039841086,0.00093872845,0.004082456
2025-02-06 05:00:00,2.5,1.8860788,2.6849623,3.2771416,0.0,0.0042264685,-0.00018186122,0.0029044002
2025-02-06 06:00:00,2.3000000000000007,1.3664961,2.3721886,3.286295,0.0,0.005202748,-0.00085873157,0.0021913424
2025-02-06 07:00:00,3.0999999999999996,1.3276253,2.1179333,3.3612328,0.0,0.0061677843,-0.0010509938,0.0026027337
2025-02-06 08:00:00,3.0999999999999996,2.102994,1.897543,3.2649384,0.0,0.0067556575,-0.00066345185,0.0027560517
2025-02-06 09:00:00,3.5999999999999996,2.8371658,1.83671,4.0126038,0.0,0.006164089,-9.5941126e-05,0.0034955814
2025-02-06 10:00:00,6.9,4.1514893,3.2400637,5.067333,0.0,0.0036114603,0.00091841817,0.0038101748
2025-02-06 11:00:00,8.4,6.0145693,5.814453,6.14464,0.0,-0.00023297966,0.0024209842,0.003783092
2025-02-06 12:00:00,9.4,8.744503,8.212542,7.34981,0.0,-0.0014370009,0.0026174411,0.0032313317
2025-02-06 13:00:00,10.2,10.309927,9.818575,8.740229,0.0,-0.0036350712,0.0005592853,0.0003619194
2025-02-06 14:00:00,11.1,11.256241,10.966798,10.079348,0.0,-0.007618554,-0.0035507455,-0.0042208433
2025-02-06 15:00:00,11.4,12.712919,11.632149,10.982929,0.0,-0.008923046,-0.010298148,-0.0069052726
2025-02-06 16:00:00,11.4,12.801269,12.480143,11.765157,0.0,-0.008130066,-0.013210207,-0.0081461
2025-02-06 17:00:00,10.8,12.31775,12.562824,11.699473,0.0,-0.009798311,-0.009840697,-0.008163065
2025-02-06 18:00:00,8.9,11.198682,11.677362,10.82175,0.0,-0.012406491,-0.0118731335,-0.008001193
2025-02-06 19:00:00,5.199999999999999,9.415499,10.508572,9.359768,0.0,-0.011028372,-0.010182656,-0.0066320375
2025-02-06 20:00:00,4.400000000000002,7.871269,8.563946,8.042788,0.0,-0.0050580576,-0.0062585697,7.420033e-05
2025-02-06 21:00:00,2.0999999999999996,7.0214477,6.902203,7.011819,0.0,-0.0017883554,-0.0016097054,0.0036592782
2025-02-06 22:00:00,0.3000000000000007,6.4761558,6.1390343,6.0850296,0.0,-0.0020959303,0.0006639734,0.0057117715
2025-02-06 23:00:00,-0.09999999999999964,5.7287407,6.059491,6.000202,0.0,-0.0037760288,0.00207036,0.00662072
2025-02-07 00:00:00,0.40000000000000036,3.8442678,5.8470345,5.468957,0.0,-0.003908254,0.002297759,0.0075411797
2025-02-07 01:00:00,1.3000000000000007,3.2745018,5.4740143,5.0077877,0.0,-0.000952214,0.0018453747,0.0078071654
2025-02-07 02:00:00,1.9000000000000004,1.9863014,5.1658735,4.8694057,0.0,0.0034434795,0.0014973506,0.007877208
2025-02-07 03:00:00,1.8000000000000007,1.054142,4.709779,5.019903,0.0,0.0056405663,0.0023336932,0.0075191557
2025-02-07 04:00:00,1.5999999999999996,0.59205914,3.2798948,4.879282,0.0,0.005117312,0.0044600517,0.0069223866
2025-02-07 05:00:00,1.1999999999999993,0.3278389,2.900158,4.572259,0.0,0.0036381856,0.0052515194,0.0068672523
2025-02-07 06:00:00,1.1999999999999993,0.3717556,1.7273407,4.3341055,0.0,0.0023479909,0.004213378,0.006913103
2025-02-07 07:00:00,1.3000000000000007,0.5795431,0.7718067,4.034667,0.0,0.0025202408,0.0009036362,0.007662371
2025-02-07 08:00:00,1.0,0.8139677,0.59058857,3.036416,0.0,0.0030266196,-0.0007382259,0.008113913
2025-02-07 09:00:00,1.6999999999999993,1.1148701,1.0639496,2.7587805,0.0,0.0026394427,-0.0011579543,0.007215619
2025-02-07 10:00:00,2.9000000000000004,2.0107594,2.1413155,2.038559,0.0,-0.00033191592,-0.0011712983,0.0038239732
2025-02-07 11:00:00,3.9000000000000004,3.6444979,3.6379948,3.5233154,0.0,-0.0065654814,5.2265823e-05,0.0045504123
2025-02-07 12:00:00,4.400000000000002,4.8972626,5.559786,6.00352,0.5,-0.011390537,0.005359575,0.009100132
2025-02-07 13:00:00,3.5,5.393217,6.964014,7.22624,0.4,-0.01484976,0.011865485,0.008876495
2025-02-07 14:00:00,3.5,5.2836704,7.585242,8.171165,1.1,-0.012872487,0.015256707,0.008348405
2025-02-07 15:00:00,3.4000000000000004,5.6521654,7.6338835,8.88091,1.5,0.0010549501,0.014437225,0.008319952
2025-02-07 16:00:00,5.1,5.5478497,7.4738355,9.254405,0.1,0.0213629,0.014218248,0.010009605
2025-02-07 17:00:00,4.9,5.7916756,7.0154376,9.144304,0.0,0.22691165,0.017253283,0.013341464
2025-02-07 18:00:00,4.599999999999998,5.305377,6.3896365,8.153978,0.0,0.2578745,0.032014,0.017049916
2025-02-07 19:00:00,4.1,5.3876743,4.898597,6.5642734,0.0,0.20702378,0.027257115,0.021176461
2025-02-07 20:00:00,4.1,4.748597,3.3440561,5.1736193,0.0,0.17541984,0.026236702,0.018790897
2025-02-07 21:00:00,4.1,4.8320456,4.5638247,4.046049,0.0,0.066580586,0.29367736,0.014736872
2025-02-07 22:00:00,4.5,5.2979736,4.640915,3.7651873,0.0,0.085684724,0.40490142,0.02908146
2025-02-07 23:00:00,5.199999999999999,5.4052553,4.878565,2.4828396,0.0,0.27374697,0.283468,0.019885015
2025-02-08 00:00:00,5.6,4.909631,4.8660727,1.6278019,0.0,0.5635741,0.2287153,0.013566244
2025-02-08 01:00:00,5.699999999999999,4.581909,5.974225,4.3106766,0.2,0.9154972,0.31036356,0.45084962
2025-02-08 02:00:00,4.0,4.5193796,6.7578616,4.966913,0.0,1.1745348,0.42804292,0.5154826
2025-02-08 03:00:00,3.0999999999999996,4.8638115,6.1585655,5.0072746,0.0,1.3397037,0.86818314,0.42191827
2025-02-08 04:00:00,3.5,5.5850153,4.8669624,4.965111,0.0,1.3598988,0.89719987,0.37658316
2025-02-08 05:00:00,3.1999999999999993,6.0467443,4.4187803,5.712879,0.0,1.0088038,0.5596065,1.0197942
2025-02-08 06:00:00,2.6999999999999993,6.2248616,4.4935894,5.7048216,0.0,0.25338706,0.35981008,0.82347786
2025-02-08 07:00:00,1.9000000000000004,5.146822,4.804345,5.0292234,0.0,0.3167268,0.17972913,0.4216715
2025-02-08 08:00:00,0.5,2.858141,5.738987,4.559024,0.0,0.03838833,0.09706689,0.2261883
2025-02-08 09:00:00,0.40000000000000036,2.5743332,6.3539834,5.0707073,0.0,0.02837034,0.054836776,0.23619474
2025-02-08 10:00:00,3.5,2.692649,6.589245,5.4858665,0.0,0.024169143,0.048054583,0.19033113
2025-02-08 11:00:00,5.9,3.327261,5.3936224,5.0642147,0.0,0.018755484,0.14288726,0.047692172
2025-02-08 12:00:00,7.5,3.7782001,4.5708437,5.535988,0.0,0.012350477,0.027215753,0.04987928
2025-02-08 13:00:00,8.7,3.7485447,5.2901764,6.1553183,0.0,0.0066471472,0.024465166,0.05570665
2025-02-08 14:00:00,9.4,3.8357506,5.8432055,6.3565483,0.0,0.004404068,0.026296113,0.055342883
2025-02-08 15:00:00,10.2,5.5242605,6.086792,7.0917416,0.0,0.012725636,0.026929304,0.07458535
2025-02-08 16:00:00,10.6,7.619517,5.91296,6.498207,0.0,0.03513955,0.023960873,0.03028392
2025-02-08 17:00:00,10.4,8.274597,5.3277225,6.1186314,0.0,0.05864106,0.018865801,0.025687236
2025-02-08 18:00:00,8.3,7.4812493,4.660796,5.0852118,0.0,0.032415245,0.015294731,0.023007784
2025-02-08 19:00:00,4.599999999999998,5.738655,4.47589,4.1953526,0.0,0.009019896,0.015719447,0.020861205
2025-02-08 20:00:00,3.4000000000000004,5.482051,4.84507,3.4675016,0.0,0.006624371,0.012639035,0.018676102
2025-02-08 21:00:00,2.0999999999999996,5.729144,4.731555,2.6981945,0.0,0.0059912577,0.01210317,0.016297776
2025-02-08 22:00:00,2.0,5.722762,4.0741796,2.0790339,0.0,0.0055997,0.011971671,0.014034692
2025-02-08 23:00:00,2.5,5.1680613,3.2881508,2.075449,0.0,0.004584089,0.011825811,0.013311572
2025-02-09 00:00:00,3.0999999999999996,3.5337439,3.6249676,2.9266348,0.0,0.0033486038,0.0115634985,0.0142999925
