t_s,red_x_cm,red_y_cm,green_x_cm,green_y_cm,blue_x_cm,blue_y_cm
28.1941,-0.135,-43.497,-0.320,-23.522,0.000,0.000
28.2238,-0.135,-43.522,-0.320,-23.362,0.000,0.000
28.2580,-0.110,-43.522,-0.480,-23.362,0.000,0.000
28.2982,-0.135,-43.522,-0.320,-23.362,0.000,0.000
28.3249,-0.135,-43.522,-0.320,-23.362,0.000,0.000
28.3597,-0.135,-43.497,-0.320,-23.522,0.000,0.000
28.3921,-0.135,-43.362,-0.320,-23.202,0.000,0.000
28.4239,-0.135,-43.497,-0.320,-23.522,0.000,0.000
28.4580,-0.135,-43.497,-0.320,-23.522,0.000,0.000
28.4922,-0.135,-43.497,-0.320,-23.522,0.000,0.000
28.5217,-0.135,-43.522,-0.320,-23.362,0.000,0.000
28.5576,-0.135,-43.522,-0.320,-23.362,0.000,0.000
28.5951,-0.135,-43.522,-0.320,-23.362,0.000,0.000
28.6262,-0.135,-43.522,-0.320,-23.362,0.000,0.000
28.6612,-0.135,-43.522,-0.320,-23.362,0.000,0.000
28.6918,-0.135,-43.497,-0.320,-23.522,0.000,0.000
28.7246,-0.160,-43.472,-0.160,-23.682,0.000,0.000
28.7612,-0.135,-43.497,-0.320,-23.522,0.000,0.000
28.7939,-0.135,-43.522,-0.320,-23.362,0.000,0.000
28.8293,-0.135,-43.522,-0.320,-23.362,0.000,0.000
28.8590,-0.135,-43.497,-0.320,-23.522,0.000,0.000
28.8950,-0.135,-43.497,-0.320,-23.522,0.000,0.000
28.9268,-0.135,-43.497,-0.320,-23.522,0.000,0.000
28.9600,-0.135,-43.497,-0.320,-23.522,0.000,0.000
28.9932,-0.135,-43.497,-0.320,-23.522,0.000,0.000
29.0259,-0.135,-43.522,-0.320,-23.362,0.000,0.000
29.0686,-0.135,-43.497,-0.320,-23.522,0.000,0.000
29.0932,-0.135,-43.522,-0.320,-23.362,0.000,0.000
29.1263,-0.135,-43.522,-0.320,-23.362,0.000,0.000
29.1592,-0.135,-43.497,-0.320,-23.522,0.000,0.000
29.1936,-0.135,-43.497,-0.320,-23.522,0.000,0.000
29.2276,-0.135,-43.522,-0.320,-23.362,0.000,0.000
29.2578,-0.135,-43.522,-0.320,-23.362,0.000,0.000
29.2931,-0.135,-43.522,-0.320,-23.362,0.000,0.000
29.3263,-0.135,-43.497,-0.320,-23.522,0.000,0.000
29.3587,-0.135,-43.522,-0.320,-23.362,0.000,0.000
29.3969,-0.135,-43.497,-0.320,-23.522,0.000,0.000
29.4286,-0.135,-43.522,-0.320,-23.362,0.000,0.000
29.4636,-0.135,-43.497,-0.320,-23.522,0.000,0.000
29.5066,-0.135,-43.522,-0.320,-23.362,0.000,0.000
29.5347,-0.135,-43.497,-0.320,-23.522,0.000,0.000
29.5619,-0.135,-43.522,-0.320,-23.362,0.000,0.000
29.6016,-0.135,-43.522,-0.320,-23.362,0.000,0.000
29.6302,-0.135,-43.497,-0.320,-23.522,0.000,0.000
29.6627,-0.135,-43.497,-0.320,-23.522,0.000,0.000
29.7040,-0.135,-43.522,-0.320,-23.362,0.000,0.000
29.7308,-0.135,-43.497,-0.320,-23.522,0.000,0.000
29.7631,-0.135,-43.522,-0.320,-23.362,0.000,0.000
29.7994,-0.135,-43.497,-0.320,-23.522,0.000,0.000
29.8297,-0.135,-43.497,-0.320,-23.522,0.000,0.000
29.8631,-0.135,-43.497,-0.320,-23.522,0.000,0.000
29.9032,-0.135,-43.522,-0.320,-23.362,0.000,0.000
29.9303,-0.135,-43.497,-0.320,-23.522,0.000,0.000
29.9663,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.0030,-0.160,-43.337,-0.160,-23.362,0.000,0.000
30.0325,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.0588,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.0927,-0.135,-43.522,-0.320,-23.362,0.000,0.000
30.1256,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.1611,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.1954,-0.135,-43.522,-0.320,-23.362,0.000,0.000
30.2277,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.2598,-0.160,-43.447,-0.160,-23.842,0.000,0.000
30.2963,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.3287,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.3602,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.3953,-0.135,-43.522,-0.320,-23.362,0.000,0.000
30.4290,-0.135,-43.522,-0.320,-23.362,0.000,0.000
30.4618,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.4943,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.5307,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.5589,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.5963,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.6282,-0.135,-43.522,-0.320,-23.362,0.000,0.000
30.6631,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.6946,-0.135,-43.522,-0.320,-23.362,0.000,0.000
30.7273,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.7595,-0.135,-43.522,-0.320,-23.362,0.000,0.000
30.7928,-0.135,-43.522,-0.320,-23.362,0.000,0.000
30.8293,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.8612,-0.135,-43.497,-0.320,-23.522,0.000,0.000
30.8967,-0.135,-43.522,-0.320,-23.362,0.000,0.000
30.9274,-0.135,-43.522,-0.320,-23.362,0.000,0.000
30.9616,-0.135,-43.522,-0.320,-23.362,0.000,0.000
30.9980,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.0281,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.0626,-0.135,-43.522,-0.320,-23.362,0.000,0.000
31.0941,-0.135,-43.522,-0.320,-23.362,0.000,0.000
31.1283,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.1615,-0.135,-43.522,-0.320,-23.362,0.000,0.000
31.1955,-0.135,-43.522,-0.320,-23.362,0.000,0.000
31.2280,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.2598,-0.135,-43.522,-0.320,-23.362,0.000,0.000
31.2966,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.3314,-0.135,-43.522,-0.320,-23.362,0.000,0.000
31.3627,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.3967,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.4314,-0.135,-43.522,-0.320,-23.362,0.000,0.000
31.4626,-0.160,-43.497,-0.160,-23.522,0.000,0.000
31.4931,-0.160,-43.472,-0.160,-23.682,0.000,0.000
31.5272,-0.160,-43.522,-0.160,-23.362,0.000,0.000
31.5598,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.5965,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.6290,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.6763,-0.135,-43.522,-0.320,-23.362,0.000,0.000
31.6995,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.7294,-0.135,-43.522,-0.320,-23.362,0.000,0.000
31.7602,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.7975,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.8327,-0.135,-43.522,-0.320,-23.362,0.000,0.000
31.8655,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.8974,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.9304,-0.135,-43.497,-0.320,-23.522,0.000,0.000
31.9643,-0.135,-43.497,-0.320,-23.522,0.000,0.000
32.0047,-0.135,-43.522,-0.320,-23.362,0.000,0.000
32.0354,-0.135,-43.497,-0.320,-23.522,0.000,0.000
32.0648,-0.135,-43.497,-0.320,-23.522,0.000,0.000
32.1046,-0.135,-43.522,-0.320,-23.362,0.000,0.000
32.1319,-0.135,-43.522,-0.320,-23.362,0.000,0.000
32.1680,-0.135,-43.497,-0.320,-23.522,0.000,0.000
32.1968,-0.160,-43.497,-0.160,-23.522,0.000,0.000
32.2336,-0.135,-43.522,-0.320,-23.362,0.000,0.000
32.2648,-0.135,-43.497,-0.320,-23.522,0.000,0.000
32.3069,-0.135,-43.497,-0.320,-23.522,0.000,0.000
32.3399,-0.160,-43.497,-0.160,-23.522,0.000,0.000
32.3689,-0.135,-43.497,-0.320,-23.522,0.000,0.000
32.4034,-0.135,-43.497,-0.320,-23.522,0.000,0.000
32.4358,-0.135,-43.522,-0.320,-23.362,0.000,0.000
32.4655,-0.135,-43.522,-0.320,-23.362,0.000,0.000
32.5051,-0.135,-43.497,-0.320,-23.522,0.000,0.000
32.5301,-0.135,-43.522,-0.320,-23.362,0.000,0.000
32.5681,-0.135,-43.497,-0.320,-23.522,0.000,0.000
32.6045,-0.135,-43.522,-0.320,-23.362,0.000,0.000
32.6323,-0.135,-43.522,-0.320,-23.362,0.000,0.000
32.6619,-0.135,-43.497,-0.320,-23.522,0.000,0.000
32.6957,-0.135,-43.522,-0.320,-23.362,0.000,0.000
32.7308,-0.135,-43.522,-0.320,-23.362,0.000,0.000
32.7623,-0.135,-43.497,-0.320,-23.522,0.000,0.000
32.7980,-0.135,-43.522,-0.320,-23.362,0.000,0.000
32.8304,-0.135,-43.522,-0.320,-23.362,0.000,0.000
32.8628,-0.135,-43.497,-0.320,-23.522,0.000,0.000
32.8951,-0.135,-43.497,-0.320,-23.522,0.000,0.000
32.9295,-0.135,-43.522,-0.320,-23.362,0.000,0.000
32.9638,-0.135,-43.522,-0.320,-23.362,0.000,0.000
32.9958,-0.135,-43.497,-0.320,-23.522,0.000,0.000
33.0311,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.0629,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.0964,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.1301,-0.135,-43.497,-0.320,-23.522,0.000,0.000
33.1620,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.1950,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.2300,-0.135,-43.497,-0.320,-23.522,0.000,0.000
33.2650,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.2960,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.3301,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.3646,-0.135,-43.497,-0.320,-23.522,0.000,0.000
33.4056,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.4300,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.4638,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.4993,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.5290,-0.135,-43.497,-0.320,-23.522,0.000,0.000
33.5653,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.5998,-0.135,-43.497,-0.320,-23.522,0.000,0.000
33.6292,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.6677,-0.135,-43.497,-0.320,-23.522,0.000,0.000
33.6962,-0.135,-43.497,-0.320,-23.522,0.000,0.000
33.7296,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.7670,-0.135,-43.497,-0.320,-23.522,0.000,0.000
33.7977,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.8399,-0.135,-43.522,-0.320,-23.362,0.000,0.000
33.8650,-0.135,-43.497,-0.320,-23.522,0.000,0.000
33.8962,-0.135,-43.497,-0.320,-23.522,0.000,0.000
33.9310,-0.135,-43.497,-0.320,-23.522,0.000,0.000
33.9654,-0.135,-43.497,-0.320,-23.522,0.000,0.000
33.9999,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.0331,-0.135,-43.497,-0.320,-23.522,0.000,0.000
34.0647,-0.135,-43.497,-0.320,-23.522,0.000,0.000
34.0965,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.1308,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.1648,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.2047,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.2299,-0.135,-43.497,-0.320,-23.522,0.000,0.000
34.2641,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.2961,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.3330,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.3616,0.025,-43.522,-0.160,-23.362,0.000,0.000
34.3995,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.4376,-0.135,-43.497,-0.320,-23.522,0.000,0.000
34.4701,-0.135,-43.497,-0.320,-23.522,0.000,0.000
34.4980,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.5366,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.5729,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.6066,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.6400,-0.135,-43.497,-0.320,-23.522,0.000,0.000
34.6736,-0.135,-43.497,-0.320,-23.522,0.000,0.000
34.7039,-0.135,-43.497,-0.320,-23.522,0.000,0.000
34.7418,-0.135,-43.497,-0.320,-23.522,0.000,0.000
34.7723,-0.135,-43.497,-0.320,-23.522,0.000,0.000
34.8069,-0.135,-43.497,-0.320,-23.522,0.000,0.000
34.8425,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.8724,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.9063,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.9416,-0.135,-43.522,-0.320,-23.362,0.000,0.000
34.9711,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.0012,-0.135,-43.497,-0.320,-23.522,0.000,0.000
35.0298,-0.135,-43.497,-0.320,-23.522,0.000,0.000
35.0642,-0.135,-43.497,-0.320,-23.522,0.000,0.000
35.0986,-0.135,-43.497,-0.320,-23.522,0.000,0.000
35.1347,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.1658,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.1971,-0.135,-43.497,-0.320,-23.522,0.000,0.000
35.2328,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.2636,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.2976,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.3312,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.3625,-0.160,-43.497,-0.160,-23.522,0.000,0.000
35.3966,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.4346,-0.135,-43.497,-0.320,-23.522,0.000,0.000
35.4682,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.4975,-0.135,-43.497,-0.320,-23.522,0.000,0.000
35.5356,-0.135,-43.497,-0.320,-23.522,0.000,0.000
35.5664,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.5986,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.6299,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.6679,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.6968,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.7300,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.7642,-0.135,-43.497,-0.320,-23.522,0.000,0.000
35.7962,-0.135,-43.497,-0.320,-23.522,0.000,0.000
35.8323,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.8641,-0.135,-43.497,-0.320,-23.522,0.000,0.000
35.8985,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.9295,-0.135,-43.522,-0.320,-23.362,0.000,0.000
35.9648,-0.135,-43.497,-0.320,-23.522,0.000,0.000
36.0004,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.0350,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.0655,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.1065,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.1367,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.1663,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.2009,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.2340,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.2678,-0.135,-43.497,-0.320,-23.522,0.000,0.000
36.3026,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.3356,-0.135,-43.497,-0.320,-23.522,0.000,0.000
36.3672,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.4022,-0.135,-43.497,-0.320,-23.522,0.000,0.000
36.4351,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.4673,-0.135,-43.497,-0.320,-23.522,0.000,0.000
36.4998,-0.160,-43.497,-0.160,-23.522,0.000,0.000
36.5319,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.5666,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.6025,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.6313,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.6687,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.7015,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.7402,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.7671,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.7994,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.8352,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.8735,-0.110,-43.547,-0.480,-23.202,0.000,0.000
36.9109,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.9409,-0.135,-43.522,-0.320,-23.362,0.000,0.000
36.9740,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.0072,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.0366,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.0713,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.1048,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.1377,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.1731,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.2081,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.2384,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.2734,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.3035,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.3361,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.3725,-0.135,-43.497,-0.320,-23.522,0.000,0.000
37.4070,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.4359,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.4705,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.4998,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.5304,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.5671,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.6017,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.6318,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.6684,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.7003,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.7366,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.7685,-0.135,-43.497,-0.320,-23.522,0.000,0.000
37.8017,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.8335,-0.135,-43.497,-0.320,-23.522,0.000,0.000
37.8707,-0.135,-43.497,-0.320,-23.522,0.000,0.000
37.8992,-0.135,-43.497,-0.320,-23.522,0.000,0.000
37.9337,-0.135,-43.522,-0.320,-23.362,0.000,0.000
37.9720,-0.135,-43.497,-0.320,-23.522,0.000,0.000
37.9997,0.025,-43.522,-0.160,-23.362,0.000,0.000
38.0345,-0.135,-43.522,-0.320,-23.362,0.000,0.000
38.0709,-0.135,-43.497,-0.320,-23.522,0.000,0.000
38.1030,-0.135,-43.497,-0.320,-23.522,0.000,0.000
38.1336,0.025,-43.522,-0.160,-23.362,0.000,0.000
38.1713,-0.135,-43.497,-0.320,-23.522,0.000,0.000
38.2001,-0.135,-43.497,-0.320,-23.522,0.000,0.000
38.2358,-0.135,-43.522,-0.320,-23.362,0.000,0.000
38.2674,-0.135,-43.497,-0.320,-23.522,0.000,0.000
38.3007,-0.135,-43.522,-0.320,-23.362,0.000,0.000
38.3340,0.000,-43.497,0.000,-23.522,0.000,0.000
38.3687,-0.135,-43.522,-0.320,-23.362,0.000,0.000
38.4031,-0.135,-43.522,-0.320,-23.362,0.000,0.000
38.4371,-0.110,-43.497,-0.480,-23.522,0.000,0.000
38.4685,-0.135,-43.522,-0.320,-23.362,0.000,0.000
38.5037,-0.135,-43.497,-0.320,-23.522,0.000,0.000
38.5362,-0.135,-43.522,-0.320,-23.362,0.000,0.000
38.5690,-0.135,-43.497,-0.320,-23.522,0.000,0.000
38.6009,-0.135,-43.522,-0.320,-23.362,0.000,0.000
38.6414,-0.135,-43.522,-0.320,-23.362,0.000,0.000
38.6686,-0.135,-43.497,-0.320,-23.522,0.000,0.000
38.7078,-0.135,-43.522,-0.320,-23.362,0.000,0.000
38.7353,0.025,-43.522,-0.160,-23.362,0.000,0.000
38.7678,-0.135,-43.522,-0.320,-23.362,0.000,0.000
38.8029,-0.135,-43.497,-0.320,-23.522,0.000,0.000
38.8371,-0.135,-43.497,-0.320,-23.522,0.000,0.000
38.8685,0.025,-43.522,-0.160,-23.362,0.000,0.000
38.9017,-0.135,-43.522,-0.320,-23.362,0.000,0.000
38.9320,-0.135,-43.497,-0.320,-23.522,0.000,0.000
38.9672,-0.135,-43.497,-0.320,-23.522,0.000,0.000
39.0010,0.025,-43.522,-0.160,-23.362,0.000,0.000
39.0340,-0.135,-43.522,-0.320,-23.362,0.000,0.000
39.0711,0.025,-43.497,-0.160,-23.522,0.000,0.000
39.1030,-0.135,-43.522,-0.320,-23.362,0.000,0.000
39.1369,-0.135,-43.522,-0.320,-23.362,0.000,0.000
39.1675,-0.135,-43.522,-0.320,-23.362,0.000,0.000
39.2030,-0.160,-43.497,-0.160,-23.522,0.000,0.000
39.2415,-0.135,-43.522,-0.320,-23.362,0.000,0.000
39.2736,-0.135,-43.497,-0.320,-23.522,0.000,0.000
39.3082,-0.135,-43.522,-0.320,-23.362,0.000,0.000
39.3385,-0.135,-43.497,-0.320,-23.522,0.000,0.000
39.3754,-0.135,-43.497,-0.320,-23.522,0.000,0.000
39.4093,-0.135,-43.497,-0.320,-23.522,0.000,0.000
39.4422,-0.135,-43.497,-0.320,-23.522,0.000,0.000
39.4745,-0.135,-43.522,-0.320,-23.362,0.000,0.000
39.5135,-0.135,-43.522,-0.320,-23.362,0.000,0.000
39.5472,-0.135,-43.522,-0.320,-23.362,0.000,0.000
39.5788,-0.135,-43.522,-0.320,-23.362,0.000,0.000
39.6098,-0.135,-43.522,-0.320,-23.362,0.000,0.000
39.6391,-0.135,-43.522,-0.320,-23.362,0.000,0.000
39.6807,-0.135,-43.522,-0.320,-23.362,0.000,0.000
39.7100,-0.135,-43.497,-0.320,-23.522,0.000,0.000
39.7445,-0.160,-43.447,-0.160,-23.842,0.000,0.000
39.7746,-0.135,-43.522,-0.320,-23.362,0.000,0.000
39.8049,0.025,-43.522,-0.160,-23.362,0.000,0.000
39.8368,-0.135,-43.497,-0.320,-23.522,0.000,0.000
39.8711,0.025,-43.497,-0.160,-23.522,0.000,0.000
39.9047,0.025,-43.497,-0.160,-23.522,0.000,0.000
39.9377,-0.135,-43.522,-0.320,-23.362,0.000,0.000
39.9707,0.025,-43.522,-0.160,-23.362,0.000,0.000
40.0077,-0.135,-43.522,-0.320,-23.362,0.000,0.000
40.0369,0.025,-43.522,-0.160,-23.362,0.000,0.000
40.0740,0.025,-43.522,-0.160,-23.362,0.000,0.000
40.1031,-0.135,-43.522,-0.320,-23.362,0.000,0.000
40.1370,-0.135,-43.497,-0.320,-23.522,0.000,0.000
40.1732,-0.135,-43.522,-0.320,-23.362,0.000,0.000
40.2046,-0.135,-43.522,-0.320,-23.362,0.000,0.000
40.2353,-0.135,-43.522,-0.320,-23.362,0.000,0.000
40.2704,-0.135,-43.522,-0.320,-23.362,0.000,0.000
40.3049,-0.135,-43.522,-0.320,-23.362,0.000,0.000
40.3379,-0.135,-43.497,-0.320,-23.522,0.000,0.000
40.3689,0.025,-43.522,-0.160,-23.362,0.000,0.000
40.4054,-0.135,-43.497,-0.320,-23.522,0.000,0.000
40.4389,-0.135,-43.497,-0.320,-23.522,0.000,0.000
40.4737,-0.135,-43.497,-0.320,-23.522,0.000,0.000
40.5034,-0.135,-43.522,-0.320,-23.362,0.000,0.000
40.5401,-0.135,-43.497,-0.320,-23.522,0.000,0.000
40.5744,-0.135,-43.497,-0.320,-23.522,0.000,0.000
40.6071,-0.135,-43.522,-0.320,-23.362,0.000,0.000
40.6388,-0.135,-43.497,-0.320,-23.522,0.000,0.000
40.6708,-0.135,-43.522,-0.320,-23.362,0.000,0.000
40.7063,-0.135,-43.497,-0.320,-23.522,0.000,0.000
40.7364,-0.135,-43.522,-0.320,-23.362,0.000,0.000
40.7717,-0.135,-43.497,-0.320,-23.522,0.000,0.000
40.8031,-0.135,-43.472,-0.320,-23.682,0.000,0.000
40.8356,-0.135,-43.497,-0.320,-23.522,0.000,0.000
40.8711,-0.135,-43.522,-0.320,-23.362,0.000,0.000
40.9055,-0.135,-43.522,-0.320,-23.362,0.000,0.000
40.9394,-0.135,-43.497,-0.320,-23.522,0.000,0.000
40.9719,-0.135,-43.497,-0.320,-23.522,0.000,0.000
41.0072,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.0362,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.0692,-0.135,-43.497,-0.320,-23.522,0.000,0.000
41.1050,-0.135,-43.497,-0.320,-23.522,0.000,0.000
41.1396,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.1702,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.2067,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.2403,-0.135,-43.497,-0.320,-23.522,0.000,0.000
41.2717,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.3071,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.3412,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.3711,-0.135,-43.497,-0.320,-23.522,0.000,0.000
41.4048,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.4376,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.4701,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.5090,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.5376,-0.110,-43.522,-0.480,-23.362,0.000,0.000
41.5694,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.6117,-0.135,-43.497,-0.320,-23.522,0.000,0.000
41.6424,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.6797,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.7131,-0.135,-43.497,-0.320,-23.522,0.000,0.000
41.7445,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.7771,-0.135,-43.497,-0.320,-23.522,0.000,0.000
41.8123,-0.135,-43.497,-0.320,-23.522,0.000,0.000
41.8459,-0.135,-43.497,-0.320,-23.522,0.000,0.000
41.8766,-0.135,-43.497,-0.320,-23.522,0.000,0.000
41.9140,-0.135,-43.522,-0.320,-23.362,0.000,0.000
41.9489,-0.135,-43.497,-0.320,-23.522,0.000,0.000
41.9776,-0.060,-43.547,-0.800,-23.202,0.000,0.000
42.0138,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.0454,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.0794,-0.135,-43.522,-0.320,-23.362,0.000,0.000
42.1127,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.1472,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.1791,-0.135,-43.522,-0.320,-23.362,0.000,0.000
42.2122,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.2405,-0.135,-43.497,-0.320,-23.522,0.000,0.000
42.2726,-0.135,-43.497,-0.320,-23.522,0.000,0.000
