time,real,pred_4,pred_8,pred_12
2025-02-12 16:00:00,9.4,9.799324,9.249714,8.753212
2025-02-12 17:00:00,9.2,9.631177,9.455166,8.619936
2025-02-12 18:00:00,8.7,9.08275,9.392868,8.407921
2025-02-12 19:00:00,7.1,8.12435,8.436499,7.9116907
2025-02-12 20:00:00,6.300000000000001,7.2002163,7.038784,6.9429593
2025-02-12 21:00:00,5.4,6.2219596,6.5691004,6.149679
2025-02-12 22:00:00,4.400000000000002,5.5599794,6.412875,5.518505
2025-02-12 23:00:00,3.9000000000000004,5.1973677,6.1795387,4.9454536
2025-02-13 00:00:00,3.9000000000000004,4.709014,5.7983894,4.8850555
2025-02-13 01:00:00,3.8000000000000007,4.376849,4.7908297,5.0191984
2025-02-13 02:00:00,3.1999999999999993,4.1378813,4.1146994,5.277746
2025-02-13 03:00:00,3.1999999999999993,4.0667067,3.8401146,5.1236315
2025-02-13 04:00:00,3.5,4.007103,3.5196934,4.53685
2025-02-13 05:00:00,3.8000000000000007,3.8856,3.3481693,3.2728043
2025-02-13 06:00:00,4.1,3.6581278,3.3439531,2.867384
2025-02-13 07:00:00,3.6999999999999993,3.418785,3.387535,2.9105473
2025-02-13 08:00:00,3.0,3.2762928,3.3748484,2.9137793
2025-02-13 09:00:00,3.4000000000000004,3.3035326,3.599944,2.9817924
2025-02-13 10:00:00,7.2,4.0937815,4.758151,4.70352
2025-02-13 11:00:00,9.6,5.770767,6.104147,6.577719
2025-02-13 12:00:00,11.0,7.6474786,7.5791264,8.200223
2025-02-13 13:00:00,13.1,9.444836,9.305115,9.65684
2025-02-13 14:00:00,13.1,10.518628,10.736843,10.471358
2025-02-13 15:00:00,13.2,11.716496,11.548241,10.985566
2025-02-13 16:00:00,13.3,12.152827,11.68994,11.260527
2025-02-13 17:00:00,12.8,12.061028,11.338927,11.289925
2025-02-13 18:00:00,12.0,11.35484,10.404936,10.876853
2025-02-13 19:00:00,8.5,9.593855,9.26136,9.09263
2025-02-13 20:00:00,7.4,8.918108,9.128264,7.061899
2025-02-13 21:00:00,5.1,8.689119,8.867199,6.653208
2025-02-13 22:00:00,3.9000000000000004,8.430424,8.625879,6.7986803
2025-02-13 23:00:00,3.8000000000000007,8.453925,8.450413,7.9870152
2025-02-14 00:00:00,3.9000000000000004,8.386156,8.339252,8.388498
2025-02-14 01:00:00,4.0,8.446098,8.910322,8.398743
2025-02-14 02:00:00,,8.1309185,9.304403,8.568925
2025-02-14 03:00:00,,7.883125,9.616419,8.723095
2025-02-14 04:00:00,,7.604757,9.589739,8.764235
2025-02-14 05:00:00,,7.226683,9.37817,9.509999
2025-02-14 06:00:00,,6.5487833,8.454711,9.898134
2025-02-14 07:00:00,,,7.78299,10.307682
2025-02-14 08:00:00,,,7.3324146,10.224855
2025-02-14 09:00:00,,,6.846897,9.868721
2025-02-14 10:00:00,,,6.207681,8.912136
2025-02-14 11:00:00,,,,8.598111
2025-02-14 12:00:00,,,,8.686161
2025-02-14 13:00:00,,,,8.603872
2025-02-14 14:00:00,,,,8.59465
2025-02-14 15:00:00,,,,
